     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
   911→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   912→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   913→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   914→ [90m 13 |[39m[0m
   915→
   916→
   917→
   918→Import traces:
   919→  Client Component Browser:
   920→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   921→    ./src/app/page.tsx [Client Component Browser]
   922→    ./src/app/page.tsx [Server Component]
   923→
   924→  Client Component SSR:
   925→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   926→    ./src/app/page.tsx [Client Component SSR]
   927→    ./src/app/page.tsx [Server Component]
   928→
   929→https://nextjs.org/docs/messages/module-not-found
   930→
   931→
   932→⨯ ./src/components/games/GamePlayer.tsx:10:1
   933→Module not found: Can't resolve './AircraftGame'
   934→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
   935→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   936→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   937→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   938→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   939→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   940→ [90m 13 |[39m[0m
   941→
   942→
   943→
   944→Import traces:
   945→  Client Component Browser:
   946→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   947→    ./src/app/page.tsx [Client Component Browser]
   948→    ./src/app/page.tsx [Server Component]
   949→
   950→  Client Component SSR:
   951→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   952→    ./src/app/page.tsx [Client Component SSR]
   953→    ./src/app/page.tsx [Server Component]
   954→
   955→https://nextjs.org/docs/messages/module-not-found
   956→
   957→
   958→⨯ ./src/components/games/GamePlayer.tsx:11:1
   959→Module not found: Can't resolve './BreakoutGame'
   960→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   961→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   962→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   963→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   964→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   965→ [90m 13 |[39m
   966→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
   967→
   968→
   969→
   970→Import traces:
   971→  Client Component Browser:
   972→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   973→    ./src/app/page.tsx [Client Component Browser]
   974→    ./src/app/page.tsx [Server Component]
   975→
   976→  Client Component SSR:
   977→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   978→    ./src/app/page.tsx [Client Component SSR]
   979→    ./src/app/page.tsx [Server Component]
   980→
   981→https://nextjs.org/docs/messages/module-not-found
   982→
   983→
   984→⨯ ./src/components/games/GamePlayer.tsx:11:1
   985→Module not found: Can't resolve './BreakoutGame'
   986→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   987→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   988→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   989→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   990→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   991→ [90m 13 |[39m
   992→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
   993→
   994→
   995→
   996→Import traces:
   997→  Client Component Browser:
   998→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   999→    ./src/app/page.tsx [Client Component Browser]
  1000→    ./src/app/page.tsx [Server Component]
  1001→
  1002→  Client Component SSR:
  1003→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1004→    ./src/app/page.tsx [Client Component SSR]
  1005→    ./src/app/page.tsx [Server Component]
  1006→
  1007→https://nextjs.org/docs/messages/module-not-found
  1008→
  1009→
  1010→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1011→Module not found: Can't resolve './BreakoutGame'
  1012→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1013→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1014→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1015→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1016→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1017→ [90m 13 |[39m
  1018→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1019→
  1020→
  1021→
  1022→Import traces:
  1023→  Client Component Browser:
  1024→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1025→    ./src/app/page.tsx [Client Component Browser]
  1026→    ./src/app/page.tsx [Server Component]
  1027→
  1028→  Client Component SSR:
  1029→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1030→    ./src/app/page.tsx [Client Component SSR]
  1031→    ./src/app/page.tsx [Server Component]
  1032→
  1033→https://nextjs.org/docs/messages/module-not-found
  1034→
  1035→
  1036→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1037→Module not found: Can't resolve './BreakoutGame'
  1038→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1039→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1040→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1041→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1042→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1043→ [90m 13 |[39m
  1044→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1045→
  1046→
  1047→
  1048→Import traces:
  1049→  Client Component Browser:
  1050→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1051→    ./src/app/page.tsx [Client Component Browser]
  1052→    ./src/app/page.tsx [Server Component]
  1053→
  1054→  Client Component SSR:
  1055→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1056→    ./src/app/page.tsx [Client Component SSR]
  1057→    ./src/app/page.tsx [Server Component]
  1058→
  1059→https://nextjs.org/docs/messages/module-not-found
  1060→
  1061→
  1062→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1063→Module not found: Can't resolve './AdventureGame'
  1064→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1065→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1066→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1067→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1068→ [90m 13 |[39m
  1069→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1070→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1071→
  1072→
  1073→
  1074→Import traces:
  1075→  Client Component Browser:
  1076→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1077→    ./src/app/page.tsx [Client Component Browser]
  1078→    ./src/app/page.tsx [Server Component]
  1079→
  1080→  Client Component SSR:
  1081→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1082→    ./src/app/page.tsx [Client Component SSR]
  1083→    ./src/app/page.tsx [Server Component]
  1084→
  1085→https://nextjs.org/docs/messages/module-not-found
  1086→
  1087→
  1088→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1089→Module not found: Can't resolve './AdventureGame'
  1090→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1091→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1092→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1093→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1094→ [90m 13 |[39m
  1095→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1096→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1097→
  1098→
  1099→
  1100→Import traces:
  1101→  Client Component Browser:
  1102→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1103→    ./src/app/page.tsx [Client Component Browser]
  1104→    ./src/app/page.tsx [Server Component]
  1105→
  1106→  Client Component SSR:
  1107→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1108→    ./src/app/page.tsx [Client Component SSR]
  1109→    ./src/app/page.tsx [Server Component]
  1110→
  1111→https://nextjs.org/docs/messages/module-not-found
  1112→
  1113→
  1114→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1115→Module not found: Can't resolve './AdventureGame'
  1116→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1117→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1118→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1119→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1120→ [90m 13 |[39m
  1121→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1122→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1123→
  1124→
  1125→
  1126→Import traces:
  1127→  Client Component Browser:
  1128→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1129→    ./src/app/page.tsx [Client Component Browser]
  1130→    ./src/app/page.tsx [Server Component]
  1131→
  1132→  Client Component SSR:
  1133→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1134→    ./src/app/page.tsx [Client Component SSR]
  1135→    ./src/app/page.tsx [Server Component]
  1136→
  1137→https://nextjs.org/docs/messages/module-not-found
  1138→
  1139→
  1140→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1141→Module not found: Can't resolve './AdventureGame'
  1142→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1143→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1144→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1145→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1146→ [90m 13 |[39m
  1147→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1148→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1149→
  1150→
  1151→
  1152→Import traces:
  1153→  Client Component Browser:
  1154→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1155→    ./src/app/page.tsx [Client Component Browser]
  1156→    ./src/app/page.tsx [Server Component]
  1157→
  1158→  Client Component SSR:
  1159→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1160→    ./src/app/page.tsx [Client Component SSR]
  1161→    ./src/app/page.tsx [Server Component]
  1162→
  1163→https://nextjs.org/docs/messages/module-not-found
  1164→
  1165→
  1166→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1167→Module not found: Can't resolve './AircraftGame'
  1168→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1169→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1170→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1171→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1172→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1173→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1174→ [90m 13 |[39m[0m
  1175→
  1176→
  1177→
  1178→Import traces:
  1179→  Client Component Browser:
  1180→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1181→    ./src/app/page.tsx [Client Component Browser]
  1182→    ./src/app/page.tsx [Server Component]
  1183→
  1184→  Client Component SSR:
  1185→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1186→    ./src/app/page.tsx [Client Component SSR]
  1187→    ./src/app/page.tsx [Server Component]
  1188→
  1189→https://nextjs.org/docs/messages/module-not-found
  1190→
  1191→
  1192→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1193→Module not found: Can't resolve './AircraftGame'
  1194→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1195→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
